Caldwell_Messier,WISE Objects,L,B,Longitude,Latitude,size in degrees,HST image,Orientation
C001,NGC188   C1,122.864691,22.383644,-122.864691,22.383644,,,,,
C003,NGC 4236   C3,127.416898,47.362046,-127.416898,47.362046,,,,,
C004,Iris Nebula NGC7023 C4,104.061581,14.192571,-104.061581,14.192571,,,,,
C005,IC 342  C5,138.172574,10.579853,-138.172574,10.579853,,,,,
C006,Cat's Eye Nebula NGC 6543 C6,96.468182,29.954457,-96.468182,29.954457,0.02,http://hubblesite.org/newscenter/archive/releases/2004/27/image/a/,,,
C007,NGC2403 C7,150.569088,29.185807,-150.569088,29.185807,,,,,
C009,Cave Nebula Sh2-155   C9,110.213998,2.622001,-110.213998,2.622001,,,,,
C011,Bubble Nebula NGC7635 C11,112.237002,0.226107,-112.237002,0.226107,,,,,
C012,NGC6946  C12,95.718758,11.672736,-95.718758,11.672736,,,,,
C015,NGC 6826   C15,83.561709,12.792293,-83.561709,12.792293,,,,,
C021,NGC 4449  C21,136.853074,72.400735,-136.853074,72.400735,,,,,
C022,Snowball Nebula NGC7662  C22,106.558544,-17.600679,-106.558544,-17.600679,,,,,
C023,NGC891  C23,140.382239,-17.415249,-140.382239,-17.415249,,,,,
C024,NGC1275   C24,150.575807,-13.261217,-150.575807,-13.261217,,,,,
C025,NGC 2419  C25,180.369624,25.24161,179.630376,25.24161,,,,,
C026,NGC4244  C26,154.567616,77.157094,-154.567616,77.157094,,,,,
C027,Crescent Nebula NGC6888 C27,75.476431,2.425101,-75.476431,2.425101,,,,,
C030,NGC7331  C30,93.722138,-20.723937,-93.722138,-20.723937,,,,,
C032,Whale Galaxy NGC4631  C32,142.805279,84.223427,-142.805279,84.223427,,,,,
C033,Eastern Veil Nebula NGC6992  C33,75.55189,-8.765867,-75.55189,-8.765867,,,,,
C033,Eastern Veil Nebula  NGC6995 C33,75.238463,-9.211914,-75.238463,-9.211914,,,,,
C034,Veil Nebula NGC6960   C34,73.291909,-7.633448,-73.291909,-7.633448,,,,,
C035,NGC4889  C35,57.196573,87.893797,-57.196573,87.893797,,,,,
C038,Needle Galaxy NGC4565  C38,230.760086,86.437877,129.239914,86.437877,,,,,
C039,Eskimo Nebula NGC2392 C39,197.878417,17.400222,162.121583,17.400222,,,,,
C042,NGC7006 C42,63.770157,-19.406938,-63.770157,-19.406938,,,,,
C043,Little Sombrero NGC7814  C43,106.408991,-45.174908,-106.408991,-45.174908,,,,,
C044,Propeller Galaxy NGC7479 C44,86.270862,-42.84184,-86.270862,-42.84184,,,,,
C046,Variable Nebula NGC2261 C46,203.763691,1.270635,156.236309,1.270635,,,,,
C047,NGC6934 C47,203.763691,1.270635,156.236309,1.270635,,,,,
C055,Saturn Nebula NGC7009  C55,37.762118,-34.571322,-37.762118,-34.571322,,,,,
C057,NGC 6822 C57,25.342458,-18.391179,-25.342458,-18.391179,,,,,
C059,Cosmic Eye NGC3242,261.050946,32.05007,98.949054,32.05007,,,,,
C060,Antennae Galaxies NGC4038  C60,286.95864,42.461962,73.04136,42.461962,,,,,
C061,Antennae Galaxies NGC4039  C61,286.968906,42.445966,73.031094,42.445966,,,,,
C062,NGC247  C62 Neddle's Eye Galaxy,113.947385,-83.557086,-113.947385,-83.557086,,,,,
C063,Helix Nebula NGC7293 C63,36.161326,-57.11837,-36.161326,-57.11837,,,,,
C065,NGC253 C65 Sculptor Galaxy,97.363751,-87.964547,-97.363751,-87.964547,,,,,
C067,NGC1097  C67,226.914732,-64.680544,133.085268,-64.680544,,,,,
C069,Bug Nebula NGC 6302 C69,349.507528,1.055726,10.492472,1.055726,,http://hubblesite.org/newscenter/archive/releases/2009/25/image/b/,,,
C070,NGC300 C70,299.209137,-79.419063,60.790863,-79.419063,,,,,
C074,NGC3132 C74 Southern Ring Nebula,272.113923,12.397299,87.886077,12.397299,,,,,
C077,Centaurus A NGC5128 C77,309.515877,19.417276,50.484123,19.417276,,http://hubblesite.org/newscenter/archive/releases/2011/18/image/a/,,,
C079,NGC3201 C79,277.228777,8.640382,82.771223,8.640382,,,,,
C080,Omega Centauri NGC 5139 C80,309.098399,14.971383,50.901601,14.971383,0.023333333,http://hubblesite.org/gallery/album/star/pr2009025q/,yes,,
C086,NGC6397  C86,338.16501,-11.959521,21.83499,-11.959521,,,,,
C090,NGC2867 C90,278.159218,-5.936293,81.840782,-5.936293,,,,,
C092,Carina Nebula NGC3372 C92,287.60997,-0.854181,72.39003,-0.854181,,http://hubblesite.org/newscenter/archive/releases/2010/13/image/a/,yes,,
C093,NGC6752 C93,336.4929,-25.628348,23.5071,-25.628348,,,,,
C094,Jewel Box Cluster NGC4755 C94,303.205408,2.508575,56.794592,2.508575,,,,,
C100,IC2944 Collinder 249,294.819561,-1.638916,65.180439,-1.638916,,,,,
C101,NGC6744 C101,332.224,-26.146456,27.776,-26.146456,,,,,
C103,Tarantula Nebula NGC2070  C103,279.464148,-31.67258,80.535852,-31.67258,,,,,
C104,NGC362  C104,301.532975,-46.247407,58.467025,-46.247407,,,,,
C105,NGC4833  C105,303.604004,-8.015358,56.395996,-8.015358,,,,,
C106,47 Tucanae  NGC104  C106,305.895327,-44.889113,54.104673,-44.889113,,,,,
C109,NGC3195  C109,296.623467,-20.042119,63.376533,-20.042119,,,,,
M001,Crab Nebula M1 NGC1952,184.557449,-5.78436,175.442551,-5.78436,,http://hubblesite.org/newscenter/archive/releases/2005/37/image/a/,,,
M002,NGC 7089 M2,53.370869,-35.769758,-53.370869,-35.769758,,,,,
M003,NGC 5272 M3,42.21696,78.706849,-42.21696,78.706849,,,,,
M004,NGC 6121 M4,350.972924,15.972181,9.027076,15.972181,,,,,
M005,NGC 5904 M5,3.858726,46.796367,-3.858726,46.796367,,,,,
M008,Lagoon Nebula M8,5.95751,-1.16668,-5.95751,-1.16668,,,,,
M009,NGC 6333 M9,5.544417,10.705143,-5.544417,10.705143,,,,,
M010,NGC 6254 M10,15.137049,23.075975,-15.137049,23.075975,,,,,
M011,Wild Duck Cluster NGC 6705 M11,27.307098,-2.776126,-27.307098,-2.776126,,,,,
M012,NGC 6218   M12,15.71519,26.313281,-15.71519,26.313281,,,,,
M013,NGC 6205 M13,59.009467,40.911763,-59.009467,40.911763,,,,,
M014,NGC 6402 M14,21.323852,14.804429�,-21.323852,14.804429�,,,,,
M015,NGC 7078 M15,65.012626,-27.312623,-65.012626,-27.312623,,,,,
M016,Eagle Nebula NGC 6611 M16,16.953741,0.793212,-16.953741,0.793212,,,,,
M017,Omega Nebula NGC 6618 M17,15.095023,-0.745658,-15.095023,-0.745658,,,,,
M019,NGC 6723 M19,0.069276,-17.298922,-0.069276,-17.298922,,,,,
M020,Trifid Nebula NGC 6514 M20,7.085595,-0.287488,-7.085595,-0.287488,,,,,
M022,NGC 6656 M22,9.892254,-7.55164,-9.892254,-7.55164,,,,,
M027,Dumbbell Nebula NGC 6853 M27,60.836132,-3.69627,-60.836132,-3.69627,,,,,
M028,NGC 6626 M28,7.7982,-5.580672,-7.7982,-5.580672,,,,,
M030,NGC 7099 M30,27.179141,-46.835513,-27.179141,-46.835513,,,,,
M031,Andromeda Galaxy M31,121.173225,-21.572856,-121.173225,-21.572856,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2012/20/image/a/,,,
M031,M31 V1 Cepheid,118.844513,-23.393526,-118.844513,-23.393526,,http://hubblesite.org/newscenter/archive/releases/2011/15/image/b/,,,
M032,NGC 221 M32,121.150008,-21.976336,-121.150008,-21.976336,,,,,
M033,Triangulum Galaxy M33,133.610268,-31.330905,-133.610268,-31.330905,,,,,
M042,Orion Nebula M42  NGC 1976,209.013738,-19.381604,150.986262,-19.381604,0.5,http://hubblesite.org/newscenter/archive/releases/2006/01/image/i/,yes,,
M043,NGC 1982 M43,208.92647,-19.276256,151.07353,-19.276256,,,,,
M045,Pleiades M45,166.570654,-23.521171,-166.570654,-23.521171,,,,,
M049,NGC 4472� M49,286.922244,70.196056,73.077756,70.196056,,,,,
M051,Whirlpool Galaxy M51,104.851584,68.560702,-104.851584,68.560702,,http://hubblesite.org/newscenter/archive/releases/2005/12/image/a/,,,
M053,NGC 5024 M53,332.962992,79.764195,27.037008,79.764195,,,,,
M054,NGC 6715  M54,5.607021,-14.087144,-5.607021,-14.087144,,,,,
M056,NGC 6779 M56,62.659399,8.336381,-62.659399,8.336381,,,,,
M057,Ring Nebula M57  NGC 6720,63.170078,13.978097,-63.170078,13.978097,,,,,
M058,NGC 4579  M58 Galaxy,290.397977,74.355217,69.602023,74.355217,,,,,
M059,NGC 4621  M59,294.364605,74.362122,65.635395,74.362122,,,,,
M060,NGC 4649  M60,295.87359,74.317764,64.12641,74.317764,,,,,
M061,NGC 4303 M61,284.370892,66.275843,75.629108,66.275843,,,,,
M062,NGC 6266  M62,353.574577,7.319562,6.425423,7.319562,,,,,
M063,Sunflower Galaxy NGC 5055 M63,105.99774,74.287584,-105.99774,74.287584,,,,,
M064,Blackeye Galaxy NGC 4826 M64,315.681943,84.422967,44.318057,84.422967,,,,,
M065,NGC 3623  M65,241.331679,64.221749,118.668321,64.221749,,,,,
M066,NGC 3627  M66,241.331679,64.221749,118.668321,64.221749,,,,,
M068,NGC 4590  M68,299.62577,36.050826,60.37423,36.050826,,,,,
M069,NGC 6637  M69,1.722883,-10.269375,-1.722883,-10.269375,,,,,
M070,NGC 6681  M70,2.852923,-12.509868,-2.852923,-12.509868,,,,,
M071,NGC 6838  M71,56.745871,-4.564434,-56.745871,-4.564434,,,,,
M072,NGC 6981  M72,35.162319,-32.683134,-35.162319,-32.683134,,,,,
M074,NGC 628  M74,138.617011,-45.70542,-138.617011,-45.70542,,,,,
M075,NGC 6864  M75,20.303067,-25.747959,-20.303067,-25.747959,,,,,
M076,NGC 650/651  M76,130.933529,-10.503949,-130.933529,-10.503949,,,,,
M077,Cetus A NGC 1068  M77,172.104001,-51.933617,-172.104001,-51.933617,,,,,
M078,NGC 2068  M78,205.32867,-14.311944,154.67133,-14.311944,,,,,
M079,NGC 1904 M79,227.229142,-29.351516,132.770858,-29.351516,,,,,
M080,NGC 6093  M80,352.673227,19.46303,7.326773,19.46303,,,,,
M081,Bode's Galaxy NGC 3031  M81,142.091816,40.900055,-142.091816,40.900055,,,,,
M082,Cigar Galaxy NGC 3034   M82,141.40946,40.56696,-141.40946,40.56696,,,,,
M083,Southern Pinwheel Galaxy�NGC 5236 M83,314.583567,31.972702,45.416433,31.972702,,,,,
M084,NGC 4374  M84,278.20445,74.478361,81.79555,74.478361,,,,,
M085,NGC 4382  M85,267.71196,79.23722,92.28804,79.23722,,,,,
M086,NGC 4406  M86,279.08349,74.63686,80.91651,74.63686,,,,,
M087,Virgo A NGC4486  M87,283.777736,74.491155,76.222264,74.491155,,,,,
M088,NGC 4501 M88,282.329399,76.507869,77.670601,76.507869,,,,,
M089,NGC 4552  M89,287.932601,74.966777,72.067399,74.966777,,,,,
M090,NGC 4569  M90,288.467475,75.622792,71.532525,75.622792,,,,,
M091,NGC 4548  M91,285.692848,76.829605,74.307152,76.829605,,,,,
M092,NGC 6341  M92,68.338387,34.858909,-68.338387,34.858909,,,,,
M094,NGC 4736  M94  Cat's Eye Galaxy,123.361973,76.007637,-123.361973,76.007637,,,,,
M095,NGC 3351   M95,233.951786,56.367977,126.048214,56.367977,,,,,
M096,NGC 3368  M96,234.435348,57.010406,125.564652,57.010406,,,,,
M098,NGC 4192  M98,265.431772,74.959862,94.568228,74.959862,,,,,
M099,NGC 4254  M99,270.431,75.189835,89.569,75.189835,,,,,
M100,NGC 4321  M100,271.136812,76.898935,88.863188,76.898935,,,,,
M101,Pinwheel Galaxy  M101,102.036989,59.771413,-102.036989,59.771413,,,,,
M102,Spindle Galaxy NGC5866 M102,92.034015,52.489062,-92.034015,52.489062,,,,,
M104,Sombrero Galaxy  NGC 4594 M104,298.460574,51.149284,61.539426,51.149284,,,,,
M105,NGC 3379  M105,233.490123,57.632799,126.509877,57.632799,,,,,
M106,NGC 4258  M106,138.319685,68.842395,-138.319685,68.842395,,,,,
M107,NGC 6171  M107,3.373295,23.010562,-3.373295,23.010562,,,,,
M108,Surfboard Galaxy  NGC 3556 M108,148.31444,56.251737,-148.31444,56.251737,,,,,
M110,NGC 205  M110,120.71626,-21.138703,-120.71626,-21.138703,,,,,
,1e2259+586,109.087057,-0.99559,-109.087057,-0.99559,,Praxys target,,,
,3C 264,235.727166,73.038423,124.272834,73.038423,,,,,
,30 doradus,279.465158,-31.671889�,80.534842,-31.671889�,,,,,
,4u0142+61,129.383566,-0.43066,-129.383566,-0.43066,,Praxys target,,,
,AC +79 3888,126.847211,37.948062,-126.847211,37.948062,,,,,
,Abell 1689,313.386708,61.096871,46.613292,61.096871,,http://hubblesite.org/newscenter/archive/releases/2014/07/full/,,,
,Abell 2744,8.896217,-81.242832,-8.896217,-81.242832,,http://hubblesite.org/newscenter/archive/releases/2014/01/fastfacts/,,,
,Alpha Camelopardalis,144.065575,14.042383,-144.065575,14.042383,,,,,
,Alpha Centauri,315.732966,-0.680904,44.267034,-0.680904,,,,,
,ARP 148,174.186049,63.987416,-174.186049,63.987416,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/aa/,,,
,ARP 256,96.76971,-71.564626,-96.76971,-71.564626,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/ac/,,,
,ARP 273  UGC 1810,141.32033,-20.259384,-141.32033,-20.259384,,http://hubblesite.org/newscenter/archive/releases/2011/11/image/a/,,,
,Asteroids in the Virgo Cluster,279.676298,74.459619,80.323702,74.459619,,,,,
,Auriga Constellation,161.865979,-8.550184,-161.865979,-8.550184,,,,,
,Barnard 3,159.835113,-18.568854,-159.835113,-18.568854,,,,,
,Betelgeuse Alpha Orionis,199.787228,-8.958606,160.212772,-8.958606,,http://hubblesite.org/newscenter/archive/releases/1996/04/,no,,
,Butterfly Nebula,10.898821,18.055482�,-10.898821,18.055482�,,,,,
,California Nebula,160.603199,-12.051295,-160.603199,-12.051295,,,,,
,Circinus Galaxy,311.325971,-3.807853,48.674029,-3.807853,,,,,
,Comet 65P/Gunn Debris Trail,,,0,0,manual,,,,
,Comet Garradd,42.21695,78.706852,-42.21695,78.706852,,,,,
,Coronet Cluster,359.932762,-17.853026,0.067238,-17.853026,,,,,
,Cynus Loop,73.981552,-8.564495,-73.981552,-8.564495,,http://hubblesite.org/newscenter/archive/releases/2007/30/image/a/,,,
,ESO 77-14,314.22379,-45.880724,45.77621,-45.880724,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/ak/,,,
,ESO 593-8,16.074422,-14.425928,-16.074422,-14.425928,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/af/,,,
,Flame Nebula NGC 2024 ,206.539822,-16.36035,153.460178,-16.36035,,no hst,,,
,Fornax Cluster,236.723459,-53.632433,123.276541,-53.632433,,,,,
,GOODS-N,125.865425,54.807964,-125.865425,54.807964,,http://hubblesite.org/newscenter/archive/releases/2014/05/fastfacts/,,,
,Gum 22,267.933316,-1.049466,92.066684,-1.049466,,,,,
,HD177241 o Sagittarius,14.714108,-12.512622,-14.714108,-12.512622,,near Pluto from Skywalk 10/12/2016,,,
,Heart of Cygnus X,80.193168,0.86988,-80.193168,0.86988,,http://hubblesite.org/newscenter/archive/releases/1997/11/,,,
,Heart & Soul Nebula,134.725624,0.918828,-134.725624,0.918828,,,,,
,HIP93661,14.875756,-12.352565,-14.875756,-12.352565,,near Pluto from Skywalk 10/12/2016,,,
,HCG 87 Hickson Compact Group 87,26.478178,-34.263659,-26.478178,-34.263659,,,,,
,IC 1048,357.976613,55.354083,2.023387,55.354083,,"near KBO Quaoar July13-14, 2016",,,
,IC 1396,99.180114,3.77958,-99.180114,3.77958,,,,,
,IC 4592,-0.85416,22.632313,0.85416,22.632313,,,,,
,Nessie:IRDC G11.11-0.11,338.447718,-0.424978,21.552282,-0.424978,,,,,
,Jellyfish Nebula IC443,189.064809,3.234987,170.935191,3.234987,,,,,
,Kiso5639_kug1138+327,189.530233,73.873109,170.469767,73.873109,,,,,
,Lambda Centauri Nebula,294.472722,-1.397363,65.527278,-1.397363,,,,,
,Lambda Orionis,195.05189,-11.995063,164.94811,-11.995063,,,,,
,Large Magellanic Cloud,280.465215,-32.888402,79.534785,-32.888402,,,,,
,M3,42.21695,78.706852,-42.21695,78.706852,,,,,
,M74 & Asteroid 3540 protesilaos,138.617011,-45.70542,-138.617011,-45.70542,,,,,
,M74 NGC628,138.617474,-45.705583,-138.617474,-45.705583,,http://hubblesite.org/newscenter/archive/releases/2007/41/image/a/,,,
,M81,142.091816,40.900055,-142.091816,40.900055,,SN sited in 1993J,,,
,M82,141.40946,40.56696,-141.40946,40.56696,,,,,
,M83,314.583567,31.972702,45.416433,31.972702,,,,,
,MACS 1206 Galaxy Cluster,284.396453,52.436098,75.603547,52.436098,,http://hubblesite.org/newscenter/archive/releases/exotic/2011/25/image/a/,,,
,MACS J0025.4-1222,99.265931,-74.047465,-99.265931,-74.047465,,http://hubblesite.org/newscenter/archive/releases/galaxy/cluster/2008/32/image/a/,,,
,mcg-6-30-15,313.292385,27.680258,46.707615,27.680258,,Praxys target,,,
,NGC 17,88.7789,-72.249402,-88.7789,-72.249402,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/aj/,,,
,NGC 3314,269.801569,26.418202,90.198431,26.418202,,,,,
,NGC 4261,281.804872,67.372559,78.195128,67.372559,,http://hubblesite.org/newscenter/archive/releases/1992/27/image/a/,,,
,NGC 454,296.100159,-61.427717,63.899841,-61.427717,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/ag/,,,
,NGC 4647,295.749018,74.344,64.250982,74.344,,,,,
,NGC 4911,50.937362,87.791671,-50.937362,87.791671,,http://hubblesite.org/newscenter/archive/releases/galaxy/spiral/2010/24/image/a/,,,
,NGC 5189,307.205886,-3.452358,52.794114,-3.452358,,http://hubblesite.org/newscenter/archive/releases/2012/49/image/a/,yes,,
,NGC 6050,31.615346,44.495233,-31.615346,44.495233,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/al/,,,
,NGC 6240,20.729308,27.290063,-20.729308,27.290063,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/ae/,,,
,M2-9 Butterfly Nebula,10.898821,18.055482,-10.898821,18.055482,,,,,
,NGC 6670,89.308312,25.411931,-89.308312,25.411931,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/ad/,,,
,NGC 6786,104.716161,24.542775,-104.716161,24.542775,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/ai/,,,
,NGC 922,211.858531,-68.853842,148.141469,-68.853842,,,,,
,Orion Proplyds,208.971961,-19.442088,151.028039,-19.442088,,http://hubblesite.org/gallery/album/star/pr2001013b,,,
,Proxima Centauri,313.939858,-1.927149,46.060142,-1.927149,,,,,
,Puppis A,260.60069,-3.14415,99.39931,-3.14415,,,,,
,Rho Ophiuchi,353.685964,17.686755,6.314036,17.686755,,,,,
,Radio Galaxy Hercules A 3C 348,23.049018,28.946993,-23.049018,28.946993,,http://hubblesite.org/newscenter/archive/releases/2012/47/image/a/,,,
,RCS2 032727-132623,200.245883,-51.137868,159.754117,-51.137868,,http://hubblesite.org/newscenter/archive/releases/exotic/2012/08/image/b/,,,
,Regulus,226.427342,48.934206,133.572658,48.934206,,,,,
,Rosette Nebula,206.257897,-2.117228,153.742103,-2.117228,,,,,
,Sculptor Galaxy,287.533414,-83.156765,72.466586,-83.156765,,,,,
,Seagull Nebula IC2177,223.708716,-1.902977,136.291284,-1.902977,,,,,
,Small Magellanic Cloud,302.808383,-44.327687,57.191617,-44.327687,,,,,
,SN1987A,279.703421,-31.937066,80.296579,-31.937066,,,,,
,Spiral Galaxy NGC 2841,166.942021,44.151268,-166.942021,44.151268,,http://hubblesite.org/newscenter/archive/releases/galaxy/spiral/2011/06/image/a/,,,
,Tadpole Galaxy UGC10214,85.760428,45.159466,-85.760428,45.159466,,http://hubblesite.org/newscenter/archive/releases/2002/11/image/a/,,,
,Tadpole Nebula IC410,173.439191,-1.765913,-173.439191,-1.765913,Asteroids crossing,,,,
,Thor's Helmet: NGC2359,227.763342,-0.131389,132.236658,-0.131389,,,,,
,UDF,223.570315,-54.392458,136.429685,-54.392458,,http://hubblesite.org/newscenter/archive/releases/2004/07/image/c/,,,
,UGC09485,357.840861,55.253628,2.159139,55.253628,,cn,,,
,UGC 8335,118.044135,54.772512,-118.044135,54.772512,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/ah/,,,
,UGC 9618,34.972592,61.713627,-34.972592,61.713627,,http://hubblesite.org/newscenter/archive/releases/galaxy/interacting/2008/16/image/ab/,,,
,Westerlund 2,284.26687,-0.337941,75.73313,-0.337941,,http://hubblesite.org/newscenter/archive/releases/2015/12/,,,
,Wise First Light:Carina,260.112369,-22.22348,99.887631,-22.22348,,,,,
,Witch Head IC2118,207.39721,-27.891854,152.60279,-27.891854,,,,,
,XDF,223.540592,-54.395437,136.459408,-54.395437,,http://hubblesite.org/newscenter/archive/releases/2012/37/image/a/,,,
,Zeta Ophiuchi star,6.281227,23.587738,-6.281227,23.587738,,http://hubblesite.org/newscenter/archive/releases/2000/35/fastfacts/,,,
